  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (38.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (9.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.4ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.7ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (1.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwag"], ["attack", 50], ["defense", 40], ["poke_type", "water"], ["moves", "{bubble,\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/060.png"], ["created_at", "2015-10-08 20:29:15.265538"], ["updated_at", "2015-10-08 20:29:15.265538"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2015-10-08 20:29:15.292880"], ["updated_at", "2015-10-08 20:29:15.292880"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "{tackle,\"hyper fang\"}"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-10-08 20:29:15.296866"], ["updated_at", "2015-10-08 20:29:15.296866"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "{\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2015-10-08 20:29:15.300505"], ["updated_at", "2015-10-08 20:29:15.300505"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-10-08 20:29:15.304204"], ["updated_at", "2015-10-08 20:29:15.304204"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\"}"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-10-08 20:29:15.307908"], ["updated_at", "2015-10-08 20:29:15.307908"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "{scratch,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-10-08 20:29:15.311497"], ["updated_at", "2015-10-08 20:29:15.311497"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "{tackle,psybeam,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-10-08 20:29:15.315077"], ["updated_at", "2015-10-08 20:29:15.315077"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "{bubble,vicegrip,\"mud shot\",stomp}"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-10-08 20:29:15.318543"], ["updated_at", "2015-10-08 20:29:15.318543"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mankey"], ["attack", 80], ["defense", 35], ["poke_type", "fighting"], ["moves", "{scratch,\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/056.png"], ["created_at", "2015-10-08 20:29:15.322287"], ["updated_at", "2015-10-08 20:29:15.322287"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "{twister,slam,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-10-08 20:29:15.326047"], ["updated_at", "2015-10-08 20:29:15.326047"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2015-10-08 20:29:15.329703"], ["updated_at", "2015-10-08 20:29:15.329703"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "{\"poison fang\",bite,\"wing attack\",\"air cutter\"}"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2015-10-08 20:29:15.332838"], ["updated_at", "2015-10-08 20:29:15.332838"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowpoke"], ["attack", 65], ["defense", 65], ["poke_type", "water"], ["moves", "{tackle,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/079.png"], ["created_at", "2015-10-08 20:29:15.336588"], ["updated_at", "2015-10-08 20:29:15.336588"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "{peck,\"horn attack\",waterfall,megahorn}"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-10-08 20:29:15.340342"], ["updated_at", "2015-10-08 20:29:15.340342"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-10-08 20:29:15.344101"], ["updated_at", "2015-10-08 20:29:15.344101"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "{confusion,psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2015-10-08 20:29:15.347598"], ["updated_at", "2015-10-08 20:29:15.347598"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "{\"mega punch\",\"ice punch\",\"fire punch\",\"sky uppercut\"}"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2015-10-08 20:29:15.351311"], ["updated_at", "2015-10-08 20:29:15.351311"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-10-08 20:29:15.354914"], ["updated_at", "2015-10-08 20:29:15.354914"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "{\"iron tail\",\"rock throw\",dragonbreath,slam}"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-10-08 20:29:15.358972"], ["updated_at", "2015-10-08 20:29:15.358972"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-10-08 20:29:15.362494"], ["updated_at", "2015-10-08 20:29:15.362494"]]
